		ORG 0000
0000:		label L0000
3391:2600	LD H, 00
3393:19		ADD HL, DE
3394:5E		LD E, (HL)
3395:23		INC HL
3396:56		LD D, (HL)
3397:216533	LD HL, 3365
339A:E3		EX (SP), HL
339B:D5		PUSH DE
339C:D9		EXX
339D:ED4B665C	LD BC, (5C66)
33A1:		label L33A1
33A1:C9		RET
33A2:		label L33A2
33A2:F1		POP AF
33A3:3A675C	LD A, (5C67)
33A6:D9		EXX
33A7:18C3	JR 336C
33A9:		label L33A9
33A9:D5		PUSH DE
33AA:E5		PUSH HL
33AB:010500	LD BC, 0005
33AE:CD051F	CALL 1F05
33B1:E1		POP HL
33B2:D1		POP DE
33B3:C9		RET
33B4:		label L33B4
33B4:ED5B655C	LD DE, (5C65)
33B8:CDC033	CALL 33C0
33BB:ED53655C	LD (5C65), DE
33BF:C9		RET
33C0:		label L33C0
33C0:CDA933	CALL 33A9
33C3:EDB0	LDIR
33C5:C9		RET
33C6:		label L33C6
33C6:62		LD H, D
33C7:6B		LD L, E
33C8:		label L33C8
33C8:CDA933	CALL 33A9
33CB:D9		EXX
33CC:E5		PUSH HL
33CD:D9		EXX
33CE:E3		EX (SP), HL
33CF:C5		PUSH BC
33D0:7E		LD A, (HL)
33D1:E6C0	AND C0
33D3:07		RLCA
33D4:07		RLCA
33D5:4F		LD C, A
33D6:0C		INC C
33D7:7E		LD A, (HL)
33D8:E63F	AND 3F
33DA:2002	JR NZ, 33DE
33DC:23		INC HL
33DD:7E		LD A, (HL)
33DE:		label L33DE
33DE:C650	ADD A, 50
33E0:12		LD (DE), A
33E1:3E05	LD A, 05
33E3:91		SUB C
33E4:23		INC HL
33E5:13		INC DE
33E6:0600	LD B, 00
33E8:EDB0	LDIR
33EA:C1		POP BC
33EB:E3		EX (SP), HL
33EC:D9		EXX
33ED:E1		POP HL
33EE:D9		EXX
33EF:47		LD B, A
33F0:AF		XOR A
33F1:		label L33F1
33F1:05		DEC B
33F2:C8		RET Z
33F3:12		LD (DE), A
33F4:13		INC DE
33F5:18FA	JR 33F1
33F7:		label L33F7
33F7:A7		AND A
33F8:		label L33F8
33F8:C8		RET Z
33F9:F5		PUSH AF
33FA:D5		PUSH DE
33FB:110000	LD DE, 0000
33FE:CDC833	CALL 33C8
3401:D1		POP DE
3402:F1		POP AF
3403:3D		DEC A
3404:18F2	JR 33F8
3406:		label L3406
3406:4F		LD C, A
3407:07		RLCA
3408:07		RLCA
3409:81		ADD A, C
340A:4F		LD C, A
340B:0600	LD B, 00
340D:09		ADD HL, BC
340E:C9		RET
340F:		label L340F
340F:D5		PUSH DE
3410:2A685C	LD HL, (5C68)
3413:CD0634	CALL 3406
3416:CDC033	CALL 33C0
3419:E1		POP HL
341A:C9		RET
341B:		label L341B
341B:62		LD H, D
341C:6B		LD L, E
341D:D9		EXX
341E:E5		PUSH HL
341F:21C532	LD HL, 32C5
3422:D9		EXX
3423:CDF733	CALL 33F7
3426:CDC833	CALL 33C8
3429:D9		EXX
342A:E1		POP HL
342B:D9		EXX
342C:C9		RET
342D:		label L342D
342D:E5		PUSH HL
342E:EB		EX DE, HL
342F:2A685C	LD HL, (5C68)
3432:CD0634	CALL 3406
3435:EB		EX DE, HL
3436:CDC033	CALL 33C0
3439:EB		EX DE, HL
343A:E1		POP HL
343B:C9		RET
343C:		label L343C
343C:0605	LD B, 05
343E:		label L343E
343E:1A		LD A, (DE)
343F:4E		LD C, (HL)
3440:EB		EX DE, HL
3441:12		LD (DE), A
3442:71		LD (HL), C
3443:23		INC HL
3444:13		INC DE
3445:10F7	DJNZ 343E
3447:EB		EX DE, HL
3448:C9		RET
3449:		label L3449
3449:47		LD B, A
344A:CD5E33	CALL 335E
344D:31		DEFB of 1 bytes
344E:0F		DEFB of 1 bytes
344F:C0		DEFB of 1 bytes
3450:02		DEFB of 1 bytes
3451:A0		DEFB of 1 bytes
3452:C2		DEFB of 1 bytes
3453:		label L3453
3453:31		DEFB of 1 bytes
3454:E0		DEFB of 1 bytes
3455:04		DEFB of 1 bytes
3456:E2		DEFB of 1 bytes
3457:C1		DEFB of 1 bytes
3458:03		DEFB of 1 bytes
3459:38		DEFB of 1 bytes
345A:CDC633	CALL 33C6
345D:CD6233	CALL 3362
3460:0F		DEFB of 1 bytes
3461:01		DEFB of 1 bytes
3462:C2		DEFB of 1 bytes
3463:02		DEFB of 1 bytes
3464:35		DEFB of 1 bytes
3465:EE		DEFB of 1 bytes
3466:E1		DEFB of 1 bytes
3467:03		DEFB of 1 bytes
3468:38		DEFB of 1 bytes
3469:C9		RET
346A:		label L346A
346A:06FF	LD B, FF
346C:1806	JR 3474
346E:		label L346E
346E:CDE934	CALL 34E9
3471:D8		RET C
3472:0600	LD B, 00
3474:		label L3474
3474:7E		LD A, (HL)
3475:A7		AND A
3476:280B	JR Z, 3483
3478:23		INC HL
3479:78		LD A, B
347A:E680	AND 80
347C:B6		OR (HL)
347D:17		RLA
347E:3F		CCF
347F:1F		RRA
3480:77		LD (HL), A
3481:2B		DEC HL
3482:C9		RET
3483:		label L3483
3483:D5		PUSH DE
3484:E5		PUSH HL
3485:CD7F2D	CALL 2D7F
3488:E1		POP HL
3489:78		LD A, B
348A:B1		OR C
348B:2F		CPL
348C:4F		LD C, A
348D:CD8E2D	CALL 2D8E
3490:D1		POP DE
3491:C9		RET
3492:		label L3492
3492:CDE934	CALL 34E9
3495:D8		RET C
3496:D5		PUSH DE
3497:110100	LD DE, 0001
349A:23		INC HL
349B:CB16	RL (HL)
349D:2B		DEC HL
349E:9F		SBC A, A
349F:4F		LD C, A
34A0:CD8E2D	CALL 2D8E
34A3:D1		POP DE
34A4:C9		RET
34A5:		label L34A5
34A5:CD991E	CALL 1E99
34A8:ED78	IN A, (C)
34AA:1804	JR 34B0
34AC:		label L34AC
34AC:CD991E	CALL 1E99
34AF:0A		LD A, (BC)
34B0:		label L34B0
34B0:C3282D	JP 2D28
34B3:		label L34B3
34B3:CD991E	CALL 1E99
34B6:212B2D	LD HL, 2D2B
34B9:E5		PUSH HL
34BA:C5		PUSH BC
34BB:C9		RET
34BC:		label L34BC
34BC:CDF12B	CALL 2BF1
34BF:0B		DEC BC
34C0:78		LD A, B
34C1:B1		OR C
34C2:2023	JR NZ, 34E7
34C4:1A		LD A, (DE)
34C5:CD8D2C	CALL 2C8D
34C8:3809	JR C, 34D3
34CA:D690	SUB 90
34CC:3819	JR C, 34E7
34CE:FE15	CP 15
34D0:3015	JR NC, 34E7
34D2:3C		INC A
34D3:		label L34D3
34D3:3D		DEC A
34D4:87		ADD A, A
34D5:87		ADD A, A
34D6:87		ADD A, A
34D7:FEA8	CP A8
34D9:300C	JR NC, 34E7
34DB:ED4B7B5C	LD BC, (5C7B)
34DF:81		ADD A, C
34E0:4F		LD C, A
34E1:3001	JR NC, 34E4
34E3:04		INC B
34E4:		label L34E4
34E4:C32B2D	JP 2D2B
34E7:		label L34E7
34E7:CF		RST 08
34E8:09		DEFB of 1 bytes
34E9:		label L34E9
34E9:E5		PUSH HL
34EA:C5		PUSH BC
34EB:47		LD B, A
34EC:7E		LD A, (HL)
34ED:23		INC HL
34EE:B6		OR (HL)
34EF:23		INC HL
34F0:B6		OR (HL)
34F1:23		INC HL
34F2:B6		OR (HL)
34F3:78		LD A, B
34F4:C1		POP BC
34F5:E1		POP HL
34F6:C0		RET NZ
34F7:37		SCF
34F8:C9		RET
34F9:		label L34F9
34F9:CDE934	CALL 34E9
34FC:D8		RET C
34FD:3EFF	LD A, FF
34FF:1806	JR 3507
3501:		label L3501
3501:CDE934	CALL 34E9
3504:1805	JR 350B
3506:		label L3506
3506:AF		XOR A
3507:		label L3507
3507:23		INC HL
3508:AE		XOR (HL)
3509:2B		DEC HL
350A:07		RLCA
350B:		label L350B
350B:E5		PUSH HL
350C:3E00	LD A, 00
350E:77		LD (HL), A
350F:23		INC HL
3510:77		LD (HL), A
3511:23		INC HL
3512:17		RLA
3513:77		LD (HL), A
3514:1F		RRA
3515:23		INC HL
3516:77		LD (HL), A
3517:23		INC HL
3518:77		LD (HL), A
3519:E1		POP HL
351A:C9		RET
351B:		label L351B
351B:EB		EX DE, HL
351C:CDE934	CALL 34E9
351F:EB		EX DE, HL
3520:D8		RET C
3521:37		SCF
3522:18E7	JR 350B
3524:		label L3524
3524:EB		EX DE, HL
3525:CDE934	CALL 34E9
3528:EB		EX DE, HL
3529:D0		RET NC
352A:A7		AND A
352B:18DE	JR 350B
352D:		label L352D
352D:EB		EX DE, HL
352E:CDE934	CALL 34E9
3531:EB		EX DE, HL
3532:D0		RET NC
3533:D5		PUSH DE
3534:1B		DEC DE
3535:AF		XOR A
3536:12		LD (DE), A
3537:1B		DEC DE
3538:12		LD (DE), A
3539:D1		POP DE
353A:C9		RET
353B:		label L353B
353B:78		LD A, B
353C:D608	SUB 08
353E:CB57	BIT 2, A
3540:2001	JR NZ, 3543
3542:3D		DEC A
3543:		label L3543
3543:0F		RRCA
3544:3008	JR NC, 354E
3546:F5		PUSH AF
3547:E5		PUSH HL
3548:CD3C34	CALL 343C
354B:D1		POP DE
354C:EB		EX DE, HL
354D:F1		POP AF
354E:		label L354E
354E:CB57	BIT 2, A
3550:2007	JR NZ, 3559
3552:0F		RRCA
3553:F5		PUSH AF
3554:CD0F30	CALL 300F
3557:1833	JR 358C
3559:		label L3559
3559:0F		RRCA
355A:F5		PUSH AF
355B:CDF12B	CALL 2BF1
355E:D5		PUSH DE
355F:C5		PUSH BC
3560:CDF12B	CALL 2BF1
3563:E1		POP HL
3564:		label L3564
3564:7C		LD A, H
3565:B5		OR L
3566:E3		EX (SP), HL
3567:78		LD A, B
3568:200B	JR NZ, 3575
356A:B1		OR C
356B:		label L356B
356B:C1		POP BC
356C:2804	JR Z, 3572
356E:F1		POP AF
356F:3F		CCF
3570:1816	JR 3588
3572:		label L3572
3572:F1		POP AF
3573:1813	JR 3588
3575:		label L3575
3575:B1		OR C
3576:280D	JR Z, 3585
3578:1A		LD A, (DE)
3579:96		SUB (HL)
357A:3809	JR C, 3585
357C:20ED	JR NZ, 356B
357E:0B		DEC BC
357F:13		INC DE
3580:23		INC HL
3581:E3		EX (SP), HL
3582:2B		DEC HL
3583:18DF	JR 3564
3585:		label L3585
3585:C1		POP BC
3586:F1		POP AF
3587:A7		AND A
3588:		label L3588
3588:F5		PUSH AF
3589:EF		RST 28
358A:A0		DEFB of 1 bytes
358B:38		DEFB of 1 bytes
358C:		label L358C
358C:F1		POP AF
358D:F5		PUSH AF
358E:DC0135	CALL C, 3501
3591:F1		POP AF
3592:F5		PUSH AF
3593:D4F934	CALL NC, 34F9
3596:F1		POP AF
3597:0F		RRCA
3598:D40135	CALL NC, 3501
359B:C9		RET
359C:		label L359C
359C:CDF12B	CALL 2BF1
359F:D5		PUSH DE
35A0:C5		PUSH BC
35A1:CDF12B	CALL 2BF1
35A4:E1		POP HL
35A5:E5		PUSH HL
35A6:D5		PUSH DE
35A7:C5		PUSH BC
35A8:09		ADD HL, BC
35A9:44		LD B, H
35AA:4D		LD C, L
35AB:F7		RST 30
35AC:CDB22A	CALL 2AB2
35AF:C1		POP BC
35B0:E1		POP HL
35B1:78		LD A, B
35B2:B1		OR C
35B3:2802	JR Z, 35B7
35B5:EDB0	LDIR
35B7:		label L35B7
35B7:C1		POP BC
35B8:E1		POP HL
35B9:78		LD A, B
35BA:B1		OR C
35BB:2802	JR Z, 35BF
35BD:EDB0	LDIR
35BF:		label L35BF
35BF:2A655C	LD HL, (5C65)
35C2:11FBFF	LD DE, FFFB
35C5:E5		PUSH HL
35C6:19		ADD HL, DE
35C7:D1		POP DE
35C8:C9		RET
35C9:		label L35C9
35C9:CDD52D	CALL 2DD5
35CC:380E	JR C, 35DC
35CE:200C	JR NZ, 35DC
35D0:F5		PUSH AF
35D1:010100	LD BC, 0001
35D4:F7		RST 30
35D5:F1		POP AF
35D6:12		LD (DE), A
35D7:CDB22A	CALL 2AB2
35DA:EB		EX DE, HL
35DB:C9		RET
35DC:		label L35DC
35DC:CF		RST 08
35DD:0A		DEFB of 1 bytes
35DE:		label L35DE
35DE:2A5D5C	LD HL, (5C5D)
35E1:E5		PUSH HL
35E2:78		LD A, B
35E3:C6E3	ADD A, E3
35E5:9F		SBC A, A
35E6:F5		PUSH AF
35E7:CDF12B	CALL 2BF1
35EA:D5		PUSH DE
35EB:03		INC BC
35EC:F7		RST 30
35ED:E1		POP HL
35EE:ED535D5C	LD (5C5D), DE
35F2:D5		PUSH DE
35F3:EDB0	LDIR
35F5:EB		EX DE, HL
35F6:2B		DEC HL
35F7:360D	LD (HL), 0D
35F9:FDCB01BE	RES 7, (IY+01)
35FD:CDFB24	CALL 24FB
3600:DF		RST 18
3601:FE0D	CP 0D
3603:2007	JR NZ, 360C
3605:E1		POP HL
3606:F1		POP AF
3607:FDAE01	XOR (IY+01)
360A:E640	AND 40
360C:		label L360C
360C:C28A1C	JP NZ, 1C8A
360F:225D5C	LD (5C5D), HL
3612:FDCB01FE	SET 7, (IY+01)
3616:CDFB24	CALL 24FB
3619:E1		POP HL
361A:225D5C	LD (5C5D), HL
361D:18A0	JR 35BF
361F:		label L361F
361F:010100	LD BC, 0001
3622:F7		RST 30
3623:225B5C	LD (5C5B), HL
3626:E5		PUSH HL
3627:2A515C	LD HL, (5C51)
362A:E5		PUSH HL
362B:3EFF	LD A, FF
362D:CD0116	CALL 1601
3630:CDE32D	CALL 2DE3
3633:E1		POP HL
3634:CD1516	CALL 1615
3637:D1		POP DE
3638:2A5B5C	LD HL, (5C5B)
363B:A7		AND A
363C:ED52	SBC HL, DE
363E:44		LD B, H
363F:4D		LD C, L
3640:CDB22A	CALL 2AB2
3643:EB		EX DE, HL
3644:C9		RET
3645:		label L3645
3645:CD941E	CALL 1E94
3648:FE10	CP 10
364A:D29F1E	JP NC, 1E9F
364D:2A515C	LD HL, (5C51)
3650:E5		PUSH HL
3651:CD0116	CALL 1601
3654:CDE615	CALL 15E6
3657:010000	LD BC, 0000
365A:3003	JR NC, 365F
365C:0C		INC C
365D:F7		RST 30
365E:12		LD (DE), A
365F:		label L365F
365F:CDB22A	CALL 2AB2
3662:E1		POP HL
3663:CD1516	CALL 1615
3666:C3BF35	JP 35BF
3669:		label L3669
3669:CDF12B	CALL 2BF1
366C:78		LD A, B
366D:B1		OR C
366E:2801	JR Z, 3671
3670:1A		LD A, (DE)
3671:		label L3671
3671:C3282D	JP 2D28
3674:		label L3674
3674:CDF12B	CALL 2BF1
3677:C32B2D	JP 2D2B
367A:		label L367A
367A:D9		EXX
367B:E5		PUSH HL
367C:21675C	LD HL, 5C67
367F:35		DEC (HL)
3680:E1		POP HL
3681:2004	JR NZ, 3687
3683:23		INC HL
3684:D9		EXX
3685:C9		RET
3686:		label L3686
3686:D9		EXX
3687:		label L3687
3687:5E		LD E, (HL)
3688:7B		LD A, E
3689:17		RLA
368A:9F		SBC A, A
368B:57		LD D, A
368C:19		ADD HL, DE
368D:D9		EXX
368E:C9		RET
368F:		label L368F
368F:13		INC DE
3690:13		INC DE
3691:1A		LD A, (DE)
3692:1B		DEC DE
3693:1B		DEC DE
3694:A7		AND A
3695:20EF	JR NZ, 3686
3697:D9		EXX
3698:23		INC HL
3699:D9		EXX
369A:C9		RET
369B:		label L369B
369B:F1		POP AF
369C:D9		EXX
369D:E3		EX (SP), HL
369E:D9		EXX
369F:C9		RET
36A0:		label L36A0
36A0:EF		RST 28
36A1:C0		DEFB of 1 bytes
36A2:02		DEFB of 1 bytes
36A3:31		DEFB of 1 bytes
36A4:E0		DEFB of 1 bytes
36A5:05		DEFB of 1 bytes
36A6:27		DEFB of 1 bytes
36A7:E0		DEFB of 1 bytes
36A8:01		DEFB of 1 bytes
36A9:C0		DEFB of 1 bytes
36AA:04		DEFB of 1 bytes
36AB:03		DEFB of 1 bytes
36AC:E0		DEFB of 1 bytes
36AD:38		DEFB of 1 bytes
36AE:C9		RET
36AF:		label L36AF
36AF:EF		RST 28
36B0:31		DEFB of 1 bytes
36B1:36		DEFB of 1 bytes
36B2:00		DEFB of 1 bytes
36B3:04		DEFB of 1 bytes
36B4:3A		DEFB of 1 bytes
36B5:38		DEFB of 1 bytes
36B6:C9		RET
36B7:		label L36B7
36B7:31		DEFB of 1 bytes
36B8:3A		DEFB of 1 bytes
36B9:C0		DEFB of 1 bytes
36BA:03		DEFB of 1 bytes
36BB:E0		DEFB of 1 bytes
36BC:01		DEFB of 1 bytes
36BD:30		DEFB of 1 bytes
36BE:00		DEFB of 1 bytes
36BF:03		DEFB of 1 bytes
36C0:A1		DEFB of 1 bytes
36C1:03		DEFB of 1 bytes
36C2:		label L36C2
36C2:38		DEFB of 1 bytes
36C3:C9		RET
36C4:		label L36C4
36C4:EF		RST 28
36C5:3D		DEFB of 1 bytes
36C6:34		DEFB of 1 bytes
36C7:F1		DEFB of 1 bytes
36C8:38AA3B29	DEFB of 4 bytes
36CC:04		DEFB of 1 bytes
36CD:31		DEFB of 1 bytes
36CE:27		DEFB of 1 bytes
36CF:C3		DEFB of 1 bytes
36D0:03		DEFB of 1 bytes
36D1:31		DEFB of 1 bytes
36D2:0F		DEFB of 1 bytes
36D3:A1		DEFB of 1 bytes
36D4:03		DEFB of 1 bytes
36D5:88		DEFB of 1 bytes
36D6:13		DEFB of 1 bytes
36D7:36		DEFB of 1 bytes
36D8:58		DEFB of 1 bytes
36D9:6566	DEFB of 2 bytes
36DB:9D		DEFB of 1 bytes
36DC:786540	DEFB of 3 bytes
36DF:A2		DEFB of 1 bytes
36E0:6032C9	DEFB of 3 bytes
36E3:E7		DEFB of 1 bytes
36E4:21F7AF24	DEFB of 4 bytes
36E8:EB		DEFB of 1 bytes
36E9:2FB0B014	DEFB of 4 bytes
36ED:EE		DEFB of 1 bytes
36EE:7EBB9458	DEFB of 4 bytes
36F2:F1		DEFB of 1 bytes
36F3:3A7EF8CF	DEFB of 4 bytes
36F7:E3		DEFB of 1 bytes
36F8:38		DEFB of 1 bytes
36F9:CDD52D	CALL 2DD5
36FC:2007	JR NZ, 3705
36FE:3803	JR C, 3703
3700:86		ADD A, (HL)
3701:3009	JR NC, 370C
3703:		label L3703
3703:CF		RST 08
3704:05		DEFB of 1 bytes
3705:		label L3705
3705:3807	JR C, 370E
3707:96		SUB (HL)
3708:3004	JR NC, 370E
370A:ED44	NEG
370C:		label L370C
370C:77		LD (HL), A
370D:C9		RET
370E:		label L370E
370E:EF		RST 28
370F:02		DEFB of 1 bytes
3710:A0		DEFB of 1 bytes
3711:38		DEFB of 1 bytes
3712:C9		RET
3713:		label L3713
3713:EF		RST 28
3714:3D		DEFB of 1 bytes
3715:31		DEFB of 1 bytes
3716:37		DEFB of 1 bytes
3717:00		DEFB of 1 bytes
3718:04		DEFB of 1 bytes
3719:38		DEFB of 1 bytes
371A:		label L371A
371A:CF		RST 08
371B:09		DEFB of 1 bytes
371C:		label L371C
371C:A0		DEFB of 1 bytes
371D:02		DEFB of 1 bytes
371E:38		DEFB of 1 bytes
371F:7E		LD A, (HL)
3720:3680	LD (HL), 80
3722:CD282D	CALL 2D28
3725:EF		RST 28
3726:34		DEFB of 1 bytes
3727:38		DEFB of 1 bytes
3728:00		DEFB of 1 bytes
3729:03		DEFB of 1 bytes
372A:01		DEFB of 1 bytes
372B:31		DEFB of 1 bytes
372C:34		DEFB of 1 bytes
372D:F0		DEFB of 1 bytes
372E:4CCCCCCD	DEFB of 4 bytes
3732:03		DEFB of 1 bytes
3733:37		DEFB of 1 bytes
3734:00		DEFB of 1 bytes
3735:08		DEFB of 1 bytes
3736:01		DEFB of 1 bytes
3737:A1		DEFB of 1 bytes
3738:03		DEFB of 1 bytes
3739:01		DEFB of 1 bytes
373A:38		DEFB of 1 bytes
373B:34		INC (HL)
373C:EF		RST 28
373D:		label L373D
373D:01		DEFB of 1 bytes
373E:34		DEFB of 1 bytes
373F:F0		DEFB of 1 bytes
3740:317217F8	DEFB of 4 bytes
3744:04		DEFB of 1 bytes
3745:01		DEFB of 1 bytes
3746:A2		DEFB of 1 bytes
3747:03		DEFB of 1 bytes
3748:A2		DEFB of 1 bytes
3749:03		DEFB of 1 bytes
374A:31		DEFB of 1 bytes
374B:34		DEFB of 1 bytes
374C:32		DEFB of 1 bytes
374D:20		DEFB of 1 bytes
374E:04		DEFB of 1 bytes
374F:A2		DEFB of 1 bytes
3750:03		DEFB of 1 bytes
3751:8C		DEFB of 1 bytes
3752:11		DEFB of 1 bytes
3753:AC		DEFB of 1 bytes
3754:14		DEFB of 1 bytes
3755:09		DEFB of 1 bytes
3756:56		DEFB of 1 bytes
3757:DAA5	DEFB of 2 bytes
3759:59		DEFB of 1 bytes
375A:30C5	DEFB of 2 bytes
375C:5C		DEFB of 1 bytes
375D:90AA	DEFB of 2 bytes
375F:9E		DEFB of 1 bytes
3760:706F61	DEFB of 3 bytes
3763:A1		DEFB of 1 bytes
3764:CBDA96	DEFB of 3 bytes
3767:A4		DEFB of 1 bytes
3768:319FB4	DEFB of 3 bytes
376B:E7		DEFB of 1 bytes
376C:A0FE5CFC	DEFB of 4 bytes
3770:EA		DEFB of 1 bytes
3771:1B43CA36	DEFB of 4 bytes
3775:ED		DEFB of 1 bytes
3776:A79C7E5E	DEFB of 4 bytes
377A:F0		DEFB of 1 bytes
377B:6E238093	DEFB of 4 bytes
377F:04		DEFB of 1 bytes
3780:0F		DEFB of 1 bytes
3781:38		DEFB of 1 bytes
3782:C9		RET
3783:		label L3783
3783:EF		RST 28
3784:3D		DEFB of 1 bytes
3785:34		DEFB of 1 bytes
3786:EE		DEFB of 1 bytes
3787:22F9836E	DEFB of 4 bytes
378B:04		DEFB of 1 bytes
378C:31		DEFB of 1 bytes
378D:A2		DEFB of 1 bytes
378E:0F		DEFB of 1 bytes
378F:27		DEFB of 1 bytes
3790:03		DEFB of 1 bytes
3791:31		DEFB of 1 bytes
3792:0F		DEFB of 1 bytes
3793:31		DEFB of 1 bytes
3794:0F		DEFB of 1 bytes
3795:31		DEFB of 1 bytes
3796:2A		DEFB of 1 bytes
3797:A1		DEFB of 1 bytes
3798:03		DEFB of 1 bytes
3799:31		DEFB of 1 bytes
379A:37		DEFB of 1 bytes
379B:C0		DEFB of 1 bytes
379C:00		DEFB of 1 bytes
379D:04		DEFB of 1 bytes
379E:02		DEFB of 1 bytes
379F:38		DEFB of 1 bytes
37A0:C9		RET
37A1:		label L37A1
37A1:A1		DEFB of 1 bytes
37A2:03		DEFB of 1 bytes
37A3:01		DEFB of 1 bytes
37A4:36		DEFB of 1 bytes
37A5:00		DEFB of 1 bytes
37A6:02		DEFB of 1 bytes
37A7:1B		DEFB of 1 bytes
37A8:		label L37A8
37A8:38		DEFB of 1 bytes
37A9:C9		RET
37AA:		label L37AA
37AA:EF		RST 28
37AB:39		DEFB of 1 bytes
37AC:2A		DEFB of 1 bytes
37AD:A1		DEFB of 1 bytes
37AE:03		DEFB of 1 bytes
37AF:E0		DEFB of 1 bytes
37B0:00		DEFB of 1 bytes
37B1:06		DEFB of 1 bytes
37B2:1B		DEFB of 1 bytes
37B3:33		DEFB of 1 bytes
37B4:03		DEFB of 1 bytes
37B5:		label L37B5
37B5:EF		RST 28
37B6:39		DEFB of 1 bytes
37B7:		label L37B7
37B7:31		DEFB of 1 bytes
37B8:31		DEFB of 1 bytes
37B9:04		DEFB of 1 bytes
37BA:31		DEFB of 1 bytes
37BB:0F		DEFB of 1 bytes
37BC:A1		DEFB of 1 bytes
37BD:03		DEFB of 1 bytes
37BE:86		DEFB of 1 bytes
37BF:14		DEFB of 1 bytes
37C0:E6		DEFB of 1 bytes
37C1:5C		DEFB of 1 bytes
37C2:1F0B	DEFB of 2 bytes
37C4:A3		DEFB of 1 bytes
37C5:8F38EE	DEFB of 3 bytes
37C8:E9		DEFB of 1 bytes
37C9:1563BB23	DEFB of 4 bytes
37CD:EE		DEFB of 1 bytes
37CE:920DCDED	DEFB of 4 bytes
37D2:F1		DEFB of 1 bytes
37D3:235D1BEA	DEFB of 4 bytes
37D7:04		DEFB of 1 bytes
37D8:38		DEFB of 1 bytes
37D9:C9		RET
37DA:		label L37DA
37DA:EF		RST 28
37DB:31		DEFB of 1 bytes
37DC:1F		DEFB of 1 bytes
37DD:01		DEFB of 1 bytes
37DE:20		DEFB of 1 bytes
37DF:05		DEFB of 1 bytes
37E0:38		DEFB of 1 bytes
37E1:C9		RET
37E2:		label L37E2
37E2:CD9732	CALL 3297
37E5:7E		LD A, (HL)
37E6:FE81	CP 81
37E8:380E	JR C, 37F8
37EA:EF		RST 28
37EB:A1		DEFB of 1 bytes
37EC:1B		DEFB of 1 bytes
37ED:01		DEFB of 1 bytes
37EE:05		DEFB of 1 bytes
37EF:31		DEFB of 1 bytes
37F0:36		DEFB of 1 bytes
37F1:A3		DEFB of 1 bytes
37F2:01		DEFB of 1 bytes
37F3:00		DEFB of 1 bytes
37F4:06		DEFB of 1 bytes
37F5:1B		DEFB of 1 bytes
37F6:33		DEFB of 1 bytes
37F7:03		DEFB of 1 bytes
37F8:		label L37F8
37F8:EF		RST 28
37F9:A0		DEFB of 1 bytes
37FA:		label L37FA
37FA:01		DEFB of 1 bytes
37FB:31		DEFB of 1 bytes
37FC:31		DEFB of 1 bytes
37FD:04		DEFB of 1 bytes
37FE:31		DEFB of 1 bytes
37FF:0F		DEFB of 1 bytes
3800:A1		DEFB of 1 bytes
3801:03		DEFB of 1 bytes
3802:8C		DEFB of 1 bytes
3803:10		DEFB of 1 bytes
3804:B2		DEFB of 1 bytes
3805:13		DEFB of 1 bytes
3806:0E		DEFB of 1 bytes
3807:55		DEFB of 1 bytes
3808:E48D	DEFB of 2 bytes
380A:58		DEFB of 1 bytes
380B:39BC	DEFB of 2 bytes
380D:5B		DEFB of 1 bytes
380E:98FD	DEFB of 2 bytes
3810:9E		DEFB of 1 bytes
3811:003675	DEFB of 3 bytes
3814:A0		DEFB of 1 bytes
3815:DBE8B4	DEFB of 3 bytes
3818:63		DEFB of 1 bytes
3819:42C4	DEFB of 2 bytes
381B:E6		DEFB of 1 bytes
381C:B50936BE	DEFB of 4 bytes
3820:E9		DEFB of 1 bytes
3821:36731B5D	DEFB of 4 bytes
3825:EC		DEFB of 1 bytes
3826:D8DE63BE	DEFB of 4 bytes
382A:F0		DEFB of 1 bytes
382B:61A1B30C	DEFB of 4 bytes
382F:04		DEFB of 1 bytes
3830:0F		DEFB of 1 bytes
3831:38		DEFB of 1 bytes
3832:C9		RET
3833:		label L3833
3833:EF		RST 28
3834:31		DEFB of 1 bytes
3835:31		DEFB of 1 bytes
3836:04		DEFB of 1 bytes
3837:A1		DEFB of 1 bytes
3838:03		DEFB of 1 bytes
3839:1B		DEFB of 1 bytes
383A:28		DEFB of 1 bytes
383B:A1		DEFB of 1 bytes
383C:0F		DEFB of 1 bytes
383D:05		DEFB of 1 bytes
383E:24		DEFB of 1 bytes
383F:31		DEFB of 1 bytes
3840:0F		DEFB of 1 bytes
3841:38		DEFB of 1 bytes
3842:C9		RET
3843:		label L3843
3843:EF		RST 28
3844:22		DEFB of 1 bytes
3845:A3		DEFB of 1 bytes
3846:03		DEFB of 1 bytes
3847:1B		DEFB of 1 bytes
3848:38		DEFB of 1 bytes
3849:C9		RET
384A:		label L384A
384A:EF		RST 28
384B:31		DEFB of 1 bytes
384C:30		DEFB of 1 bytes
384D:00		DEFB of 1 bytes
384E:1E		DEFB of 1 bytes
384F:A2		DEFB of 1 bytes
3850:38		DEFB of 1 bytes
3851:		label L3851
3851:EF		RST 28
3852:01		DEFB of 1 bytes
3853:31		DEFB of 1 bytes
3854:30		DEFB of 1 bytes
3855:00		DEFB of 1 bytes
3856:07		DEFB of 1 bytes
3857:25		DEFB of 1 bytes
3858:04		DEFB of 1 bytes
